,BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
0,2459603.96031,1.00473,0.00251,1.3227,-0.81,0.68,4.99,39086
1,2459603.960951,1.00147,0.0025,1.3234,-1.2,0.69,5.0,39650
2,2459603.961591,1.00443,0.00248,1.3241,0.02,0.23,4.45,48279
3,2459603.962231,1.0017,0.00249,1.3249,-1.97,1.41,4.77,45648
4,2459603.962871,1.00617,0.00249,1.3257,-0.68,2.01,4.86,42632
5,2459603.963511,1.00253,0.00252,1.3265,-0.58,2.5,5.17,37592
6,2459603.964158,1.0037,0.00251,1.3273,-0.47,0.2,4.96,41682
7,2459603.964797,0.99993,0.00253,1.3282,0.63,-2.37,5.51,36644
8,2459603.965437,0.99811,0.00251,1.3291,-1.33,-2.52,5.21,39382
9,2459603.966075,1.00015,0.00251,1.33,-0.08,-0.1,4.7,43652
10,2459603.966715,1.00282,0.00248,1.331,-0.93,0.44,4.21,51180
11,2459603.967362,1.00175,0.00261,1.3319,-0.25,0.03,5.89,27233
12,2459603.968001,1.00224,0.00251,1.3329,0.98,-1.17,4.73,41198
13,2459603.96864,1.00096,0.00253,1.3339,-1.05,-0.65,5.78,33815
14,2459603.96928,0.99974,0.0025,1.335,0.7,0.0,4.83,41357
15,2459603.96992,0.99916,0.00253,1.3361,-1.81,0.77,5.29,36777
16,2459603.970567,1.0025,0.00251,1.3372,0.08,-0.15,4.65,40406
17,2459603.971206,1.00097,0.00266,1.3383,0.02,-0.02,7.19,19655
18,2459603.971844,0.99977,0.00253,1.3395,0.24,-0.42,5.09,36787
19,2459603.97249,1.00574,0.00255,1.3407,-0.19,0.43,5.54,34161
20,2459603.973129,1.00514,0.00252,1.3419,-0.33,2.22,5.1,42251
21,2459603.973768,0.99971,0.00254,1.3431,1.71,-1.8,5.44,35136
22,2459603.974414,1.00419,0.00255,1.3444,-0.42,-3.89,6.48,30876
23,2459603.975052,1.00215,0.00258,1.3457,1.76,-2.02,5.44,33348
24,2459603.975698,1.00394,0.00259,1.347,0.17,-0.54,6.05,29399
25,2459603.976338,1.00629,0.00271,1.3484,-0.17,-1.97,6.42,23630
26,2459603.977006,1.00135,0.00264,1.3498,0.92,-1.37,5.76,27304
27,2459603.977644,1.00121,0.00265,1.3512,-0.12,0.03,6.77,23232
28,2459603.978283,1.00334,0.00261,1.3527,-0.51,-0.37,6.4,26473
29,2459603.978929,0.99928,0.00271,1.3541,0.18,-0.04,6.63,25904
30,2459603.979567,1.00548,0.00266,1.3556,0.9,-1.31,6.14,26429
31,2459603.980206,1.00283,0.00259,1.3572,-0.47,1.78,5.7,26967
32,2459603.980851,1.0014,0.00257,1.3587,1.78,1.53,5.32,32840
33,2459603.98149,0.99969,0.00255,1.3603,0.02,-3.73,6.98,27074
34,2459603.982128,1.00149,0.00258,1.3619,1.5,-3.7,5.75,29103
35,2459603.982767,1.0006,0.00259,1.3635,-0.26,-1.77,6.4,26139
36,2459603.983412,1.00642,0.00258,1.3652,1.14,-2.06,5.55,30153
37,2459603.98469,1.00193,0.00263,1.3686,0.22,0.56,6.25,23514
38,2459603.985335,1.00609,0.00261,1.3704,1.27,-0.49,6.57,26975
39,2459603.985973,1.00197,0.00261,1.3722,-0.12,-0.19,6.71,25425
40,2459603.98661,1.00221,0.00268,1.374,2.21,1.66,6.68,23779
41,2459603.987255,0.99951,0.00257,1.3759,-0.34,0.89,5.94,30350
42,2459603.987893,1.00027,0.00254,1.3778,2.05,-5.27,5.04,37806
43,2459603.988538,1.00244,0.00264,1.3797,0.1,-0.89,6.75,26146
44,2459603.989176,1.0017,0.00272,1.3816,1.46,-3.02,6.3,23698
45,2459603.989813,1.00473,0.00275,1.3836,0.89,-1.04,6.84,19194
46,2459603.990458,1.00213,0.00268,1.3856,0.05,0.79,6.88,24209
47,2459603.991096,0.99752,0.00275,1.3877,-0.18,-0.21,6.93,18360
48,2459603.992378,0.99899,0.00277,1.3919,0.7,0.96,7.08,19064
49,2459603.993022,0.99944,0.00267,1.394,3.15,-2.11,6.89,22732
50,2459603.994303,0.99275,0.00276,1.3984,-0.04,-0.53,8.46,16221
51,2459603.994941,0.98642,0.00262,1.4006,0.76,-1.01,6.78,24054
52,2459603.995586,0.98373,0.00263,1.4029,-0.53,0.83,6.76,24580
53,2459603.996223,0.97375,0.00263,1.4052,0.22,0.4,7.0,22524
54,2459603.996868,0.97395,0.00275,1.4076,-0.62,0.9,8.22,17210
55,2459603.997505,0.96884,0.00253,1.4099,1.63,1.27,5.38,34220
56,2459603.998142,0.96491,0.00256,1.4123,1.31,-3.38,6.0,29046
57,2459603.998786,0.95657,0.00255,1.4148,0.9,-2.32,5.49,32234
58,2459603.999459,0.95264,0.00253,1.4174,1.8,-1.25,5.33,35430
59,2459604.000103,0.94297,0.00253,1.4199,-0.77,0.06,5.74,33497
60,2459604.000739,0.93672,0.00253,1.4225,-1.28,1.68,6.44,30635
61,2459604.001383,0.93052,0.0025,1.4251,-0.57,-0.66,5.14,38511
62,2459604.002019,0.92556,0.0025,1.4277,0.37,1.86,5.33,33948
63,2459604.002662,0.92155,0.00247,1.4304,1.49,-2.56,6.04,34197
64,2459604.003299,0.91859,0.00248,1.4331,1.57,-2.33,5.05,40293
65,2459604.003943,0.91494,0.00248,1.4358,0.34,-1.88,5.66,36357
66,2459604.004587,0.91153,0.00247,1.4386,1.21,-0.64,4.79,41654
67,2459604.005223,0.90915,0.00247,1.4414,-2.33,1.95,4.98,41030
68,2459604.005866,0.90359,0.00246,1.4443,1.17,-0.07,4.78,40152
69,2459604.006501,0.90776,0.00247,1.4472,-1.24,1.68,5.27,38391
70,2459604.007145,0.90427,0.00247,1.4501,1.25,-2.01,5.35,36571
71,2459604.007787,0.90371,0.00248,1.4531,-0.98,-1.84,5.52,35515
72,2459604.00843,0.90367,0.00246,1.4561,1.48,-2.24,5.17,39168
73,2459604.009066,0.899,0.00245,1.4591,-0.94,-1.01,5.58,38963
74,2459604.009708,0.90244,0.00247,1.4623,-0.33,0.66,4.75,38953
75,2459604.010351,0.90011,0.00245,1.4654,-1.05,0.18,5.79,38262
76,2459604.010987,0.90102,0.00247,1.4686,-1.03,1.77,5.15,39430
77,2459604.01163,0.89694,0.00246,1.4718,1.44,-3.12,5.87,34007
78,2459604.012273,0.90189,0.00244,1.4751,-0.4,-2.39,4.35,51261
79,2459604.012915,0.90046,0.00248,1.4784,1.14,-0.65,5.38,36514
80,2459604.01355,0.89246,0.00246,1.4817,-2.22,1.07,5.02,39075
81,2459604.014193,0.89607,0.00245,1.4851,0.46,0.38,5.04,43509
82,2459604.014835,0.89635,0.00247,1.4885,-1.18,0.72,5.23,36901
83,2459604.015478,0.89944,0.00249,1.492,2.4,-2.35,6.2,32464
84,2459604.016113,0.90028,0.00247,1.4955,0.22,-1.73,5.48,37623
85,2459604.016756,0.89761,0.00248,1.4991,0.01,-2.33,5.63,36509
86,2459604.017398,0.8954,0.00246,1.5027,-0.58,0.97,5.14,38711
87,2459604.018041,0.89908,0.00248,1.5064,-2.64,0.05,5.74,35834
88,2459604.018676,0.89793,0.00248,1.5101,0.29,1.31,5.3,36054
89,2459604.019318,0.89878,0.00246,1.5139,0.27,-2.26,5.68,35063
90,2459604.01996,0.90015,0.0025,1.5177,2.17,-2.64,5.52,37845
91,2459604.020601,0.89928,0.00249,1.5215,-0.76,-1.56,5.4,37428
92,2459604.021243,0.89949,0.0025,1.5254,-1.11,0.89,5.68,32885
93,2459604.021885,0.90282,0.00246,1.5294,0.04,-1.18,5.28,46172
94,2459604.02252,0.90434,0.00247,1.5334,-1.64,0.32,5.08,43479
95,2459604.023161,0.90154,0.00249,1.5374,3.47,-2.93,6.19,31955
96,2459604.023803,0.90333,0.00249,1.5415,-0.73,-2.03,5.57,35283
97,2459604.024445,0.902,0.00249,1.5457,0.86,-0.96,5.14,37245
98,2459604.025086,0.90276,0.0025,1.5499,-1.4,0.51,5.08,37028
99,2459604.025728,0.90708,0.00253,1.5542,-1.68,-0.21,5.22,35804
100,2459604.026369,0.90337,0.00253,1.5585,0.47,0.46,5.86,30609
101,2459604.02701,0.90842,0.00255,1.5628,0.76,-3.45,5.74,32129
102,2459604.027644,0.90988,0.00252,1.5673,1.49,-0.79,5.67,35673
103,2459604.028291,0.90883,0.00255,1.5718,-1.35,-0.4,6.79,25219
104,2459604.028931,0.91189,0.00252,1.5763,-1.83,0.04,5.63,33379
105,2459604.029565,0.91411,0.00254,1.5808,-0.1,1.22,5.69,30873
106,2459604.030206,0.92096,0.00254,1.5855,-0.1,-1.98,6.24,29061
107,2459604.030847,0.92394,0.00253,1.5902,1.51,-2.81,5.36,32484
108,2459604.031488,0.93189,0.00256,1.595,1.41,-1.27,5.66,32847
109,2459604.032129,0.93615,0.00256,1.5998,-2.82,1.09,6.33,27631
110,2459604.03277,0.93827,0.00258,1.6047,0.27,0.76,5.97,30016
111,2459604.033411,0.94892,0.0027,1.6096,-1.15,0.71,7.79,20743
112,2459604.034051,0.9518,0.00262,1.6146,2.12,-3.79,6.31,27884
113,2459604.034691,0.95879,0.00261,1.6197,1.7,-1.34,5.63,32391
114,2459604.035331,0.96188,0.00265,1.6248,-2.53,-0.41,5.86,27175
115,2459604.035971,0.9691,0.00266,1.63,-1.1,0.57,6.09,24655
116,2459604.036612,0.97237,0.00272,1.6353,-0.45,1.51,7.12,21732
117,2459604.037252,0.97927,0.00269,1.6406,1.28,-3.36,7.11,20991
118,2459604.037892,0.98515,0.0027,1.646,1.76,-0.99,6.95,23466
119,2459604.038533,0.99433,0.0027,1.6515,-0.74,-0.36,6.67,22349
120,2459604.039172,0.98838,0.00268,1.657,-2.1,-0.17,6.42,24378
121,2459604.039855,0.99887,0.00289,1.663,-0.47,1.59,8.13,14780
122,2459604.040496,0.99414,0.00296,1.6686,0.45,-3.73,8.63,14515
123,2459604.041776,0.99962,0.003,1.6802,0.56,-0.06,9.5,12444
124,2459604.042416,1.00379,0.00292,1.6861,-1.05,0.94,7.96,15829
125,2459604.043695,0.99613,0.0029,1.6981,1.92,-2.33,8.32,14097
126,2459604.044335,0.99977,0.00298,1.7042,0.45,-1.69,9.11,13468
127,2459604.044974,1.00562,0.00296,1.7104,1.05,0.26,8.79,14469
128,2459604.045642,1.0057,0.00296,1.7169,-2.38,1.1,9.11,13536
129,2459604.046282,0.99963,0.0029,1.7233,-1.12,1.4,8.39,15075
130,2459604.047561,1.00368,0.00284,1.7362,1.19,-1.58,7.46,18048
131,2459604.0482,1.0,0.00291,1.7429,-1.05,-1.03,8.52,15966
132,2459604.048846,0.99731,0.00299,1.7496,-0.75,1.12,8.38,15230
133,2459604.049485,1.00859,0.00294,1.7563,-0.81,1.27,8.11,17322
134,2459604.050152,1.00016,0.00311,1.7635,3.81,-2.98,10.0,11448
135,2459604.050799,1.00176,0.00284,1.7705,1.97,-1.03,6.68,20226
136,2459604.051438,1.0022,0.00296,1.7775,-3.03,0.92,9.37,15483
137,2459604.052076,0.99979,0.00289,1.7847,-1.21,0.11,7.18,21597
138,2459604.052722,1.00418,0.00295,1.7919,3.54,-0.09,7.86,16323
139,2459604.053361,0.99748,0.00286,1.7992,-0.94,-3.01,8.25,19605
140,2459604.054,1.00066,0.00283,1.8066,1.42,-0.75,7.5,22712
141,2459604.054638,1.00537,0.00294,1.8142,-0.44,1.83,7.86,17159
142,2459604.055283,1.0024,0.00294,1.8218,-1.99,1.25,9.13,15140
143,2459604.055921,1.00428,0.00291,1.8295,1.82,-1.01,6.87,20703
144,2459604.056567,1.00451,0.00317,1.8374,3.02,-2.3,10.06,11344
145,2459604.057843,1.00943,0.00283,1.8533,-1.15,0.33,6.08,27659
146,2459604.058488,1.01258,0.00315,1.8614,-0.68,3.31,10.16,12660
147,2459604.059127,1.00269,0.00302,1.8697,1.43,-0.95,10.46,14188
148,2459604.059765,1.00535,0.00327,1.878,2.01,-1.16,9.96,10802
149,2459604.060411,0.99958,0.00314,1.8865,1.73,0.14,9.75,12808
150,2459604.061049,0.99953,0.00294,1.8951,-1.72,1.26,8.12,18399
151,2459604.061688,1.00116,0.00298,1.9038,-1.24,0.93,7.24,16709
152,2459604.062333,1.00621,0.00304,1.9126,4.18,-3.02,7.79,15454
153,2459604.062971,1.00668,0.00299,1.9215,1.85,-0.47,7.93,17697
154,2459604.063616,1.00651,0.00316,1.9306,-2.98,1.24,10.2,11602
155,2459604.064253,0.99968,0.00315,1.9398,-0.81,1.93,10.32,10754
156,2459604.064891,1.00074,0.00319,1.9491,3.37,0.67,12.55,9242
157,2459604.065536,1.0021,0.00311,1.9585,2.64,-2.55,8.79,12884
158,2459604.066174,1.0066,0.00297,1.9681,-1.23,-0.86,7.43,20093
159,2459604.066819,1.00181,0.00309,1.9778,-0.19,3.07,9.42,14080
160,2459604.067457,1.00419,0.00323,1.9876,-1.18,2.22,9.39,11554
161,2459604.068095,1.00412,0.00309,1.9976,1.7,-2.72,8.24,14559
162,2459604.068739,0.99676,0.00315,2.0077,3.46,-2.71,8.71,13740
163,2459604.069376,1.0045,0.00316,2.018,0.18,0.67,8.9,13652
164,2459604.07002,1.00443,0.00321,2.0284,-1.16,1.5,10.39,11006
165,2459604.070657,1.00652,0.00323,2.0389,0.8,1.44,10.5,11346
166,2459604.071302,1.01169,0.00336,2.0497,2.21,-1.93,9.54,11754
167,2459604.071939,1.00737,0.00365,2.0605,0.34,-0.87,10.92,8038
168,2459604.072583,1.00478,0.00309,2.0715,-2.07,0.8,8.31,14973
169,2459604.073865,0.99757,0.00323,2.0941,4.5,-2.38,8.75,13234
170,2459604.074502,1.002,0.00324,2.1056,1.84,-1.0,9.43,11587
171,2459604.075146,1.00737,0.00345,2.1172,-2.76,2.48,10.68,9038
172,2459604.076426,1.00183,0.00377,2.1411,2.0,-1.78,12.94,6485
173,2459604.077063,0.9991,0.00383,2.1533,1.14,-1.74,13.18,6326
