BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460356.522108,1.00469,0.00234,1.1441,0.83,-0.88,8.34,12970
2460356.522213,1.00063,0.00234,1.1445,0.33,-0.42,6.97,14963
2460356.522318,0.99999,0.00232,1.1448,0.23,-0.33,6.09,17326
2460356.522423,1.00263,0.00233,1.1452,-2.72,0.10,5.71,20597
2460356.522528,1.00325,0.00234,1.1456,-2.96,-0.38,7.14,15962
2460356.522634,0.99863,0.00233,1.1459,-4.08,0.09,6.68,18191
2460356.522739,1.00467,0.00233,1.1463,-4.43,-0.46,6.91,18598
2460356.522844,0.99967,0.00233,1.1467,-4.45,-0.09,6.79,19144
2460356.522949,1.00354,0.00233,1.1470,-4.97,0.30,6.75,17938
2460356.523055,1.00134,0.00233,1.1474,-5.89,-0.16,7.18,17341
2460356.523160,1.00241,0.00234,1.1478,-3.26,0.16,8.06,13320
2460356.523265,1.00049,0.00232,1.1482,-1.89,0.75,6.95,19141
2460356.523371,1.00110,0.00233,1.1485,-1.98,0.38,7.38,16267
2460356.523476,1.00007,0.00233,1.1489,-1.55,0.65,6.19,19405
2460356.523581,0.99828,0.00232,1.1493,0.22,0.18,6.40,23228
2460356.523686,1.00322,0.00234,1.1496,1.25,0.41,7.14,15710
2460356.523791,1.00127,0.00234,1.1500,2.38,0.30,7.61,14442
2460356.523896,1.00423,0.00233,1.1504,3.06,0.35,6.62,18847
2460356.524001,1.00417,0.00234,1.1508,4.09,0.47,6.91,16816
2460356.524106,1.00524,0.00233,1.1511,5.47,1.17,5.49,21873
2460356.524212,1.00329,0.00233,1.1515,5.46,0.93,5.96,20769
2460356.524317,0.99729,0.00232,1.1519,4.08,0.95,6.37,18335
2460356.524422,1.00303,0.00235,1.1523,-0.37,1.09,8.22,13275
2460356.524527,1.00301,0.00234,1.1527,-4.30,1.15,6.79,14868
2460356.524632,1.00307,0.00233,1.1530,-6.10,0.99,6.64,18591
2460356.524737,0.99841,0.00233,1.1535,-6.74,1.22,7.36,15822
2460356.524843,1.00261,0.00234,1.1538,-6.87,1.19,8.12,15114
2460356.524948,0.99985,0.00233,1.1542,-7.09,1.17,6.82,15843
2460356.525053,1.00449,0.00235,1.1546,-3.54,1.06,9.63,12053
2460356.525159,1.00565,0.00234,1.1550,-1.95,0.57,6.43,18813
2460356.525264,0.99743,0.00233,1.1553,-2.40,0.93,6.83,17233
2460356.525369,1.00249,0.00234,1.1557,-2.40,1.13,7.74,14325
2460356.525474,0.99906,0.00233,1.1561,-0.94,1.52,6.08,17946
2460356.525579,0.99704,0.00232,1.1565,0.76,1.17,6.42,20263
2460356.525684,1.00239,0.00234,1.1569,1.67,0.45,8.37,13136
2460356.525789,1.00200,0.00233,1.1573,2.60,-0.08,7.10,16418
2460356.525895,1.00409,0.00234,1.1577,4.17,0.40,7.14,16127
2460356.526000,1.00685,0.00235,1.1580,5.14,0.08,8.09,14077
2460356.526105,1.00531,0.00234,1.1584,5.80,0.46,6.57,19743
2460356.526210,0.99923,0.00234,1.1588,3.94,0.05,6.86,17387
2460356.526316,1.00368,0.00235,1.1592,-0.51,0.60,9.43,10607
2460356.526421,1.00174,0.00233,1.1596,-3.84,0.44,6.38,17468
2460356.526526,1.00106,0.00233,1.1600,-6.52,0.71,6.84,17455
2460356.526631,0.99786,0.00233,1.1604,-6.45,0.81,7.08,17494
2460356.526736,1.00152,0.00234,1.1608,-6.17,1.34,6.36,18685
2460356.526841,1.00543,0.00235,1.1612,-5.04,1.04,7.01,17400
2460356.526946,1.00364,0.00235,1.1616,-1.36,0.20,7.45,12536
2460356.527052,1.00082,0.00233,1.1620,0.55,-0.51,6.52,17905
2460356.527157,1.00246,0.00233,1.1624,1.00,-0.21,6.21,20496
2460356.527262,1.00520,0.00235,1.1628,1.78,0.20,6.96,17351
2460356.527367,1.00554,0.00235,1.1631,2.68,0.28,7.04,17661
2460356.527472,1.00072,0.00233,1.1635,4.56,-0.06,6.61,17619
2460356.527577,1.00391,0.00234,1.1639,3.10,0.52,7.63,13578
2460356.527683,1.00386,0.00235,1.1643,2.62,0.39,7.12,15736
2460356.527788,0.99809,0.00233,1.1647,2.83,0.23,7.29,15074
2460356.527893,0.99742,0.00233,1.1651,3.58,0.36,6.65,15989
2460356.527998,0.99869,0.00233,1.1655,3.92,0.12,6.62,19453
2460356.528104,1.00277,0.00234,1.1659,2.99,0.41,6.54,17365
2460356.528209,1.00299,0.00235,1.1664,-1.29,0.76,7.60,11879
2460356.528315,1.00184,0.00234,1.1668,-4.56,0.77,6.44,18567
2460356.528420,0.99981,0.00234,1.1672,-7.50,1.18,6.63,17334
2460356.528525,1.00159,0.00234,1.1676,-9.38,1.22,6.31,18999
2460356.528631,1.00072,0.00234,1.1680,-9.66,0.96,6.45,19019
2460356.528736,0.99879,0.00233,1.1684,-9.47,0.92,7.26,17059
2460356.528946,0.99919,0.00233,1.1692,0.09,-0.35,6.25,19793
2460356.529052,0.99815,0.00233,1.1696,1.02,-0.18,6.63,18691
2460356.529157,0.99899,0.00233,1.1700,1.53,-0.35,6.61,19718
2460356.529262,1.00051,0.00234,1.1704,2.42,-0.35,6.90,19303
2460356.529367,1.00168,0.00234,1.1708,3.21,0.05,7.35,15646
2460356.529472,1.00446,0.00234,1.1712,3.23,0.53,7.29,16046
2460356.529577,1.00512,0.00235,1.1716,3.36,0.58,6.15,20297
2460356.529682,0.99974,0.00234,1.1720,3.97,0.44,6.26,21017
2460356.529787,1.00383,0.00234,1.1725,4.11,0.41,6.12,21386
2460356.529892,1.00261,0.00234,1.1729,4.82,0.41,6.62,18496
2460356.529997,1.00521,0.00235,1.1733,4.49,0.02,5.95,18968
2460356.530102,1.00026,0.00235,1.1737,0.70,0.82,8.35,14947
2460356.530207,1.00249,0.00234,1.1741,-3.51,1.05,6.75,16905
2460356.530312,0.99990,0.00233,1.1745,-5.54,0.89,6.19,18325
2460356.530418,1.00242,0.00234,1.1749,-7.92,1.09,7.21,17226
2460356.530523,1.00038,0.00234,1.1754,-8.29,0.94,6.72,18282
2460356.530628,1.00340,0.00235,1.1758,-7.84,0.88,7.15,17524
2460356.530733,1.00126,0.00235,1.1762,-2.64,0.68,11.19,11250
2460356.530838,1.00528,0.00235,1.1766,0.09,-0.04,6.88,20925
2460356.530944,1.00177,0.00234,1.1770,-0.40,-0.05,6.96,18480
2460356.531049,1.00151,0.00234,1.1774,-0.32,0.04,6.86,18072
2460356.531154,1.00082,0.00234,1.1779,0.52,0.57,6.94,16753
2460356.531259,1.00059,0.00235,1.1783,0.91,0.80,6.45,16846
2460356.531364,1.00278,0.00234,1.1787,1.85,-0.39,7.09,16557
2460356.531469,1.00657,0.00235,1.1791,2.96,-1.09,6.59,20190
2460356.531574,1.00175,0.00235,1.1796,3.12,-0.47,6.54,15028
2460356.531680,0.99888,0.00234,1.1800,3.55,-0.72,6.62,16827
2460356.531785,1.00311,0.00235,1.1804,3.96,-0.01,6.68,21658
2460356.531890,1.00117,0.00234,1.1808,4.29,-0.42,7.02,18430
2460356.531995,1.00247,0.00235,1.1813,1.50,-0.13,8.43,12475
2460356.532100,1.00462,0.00235,1.1817,-1.82,0.07,6.34,19065
2460356.532205,0.99671,0.00233,1.1821,-4.66,0.02,6.22,19785
2460356.532311,1.00064,0.00234,1.1825,-6.92,0.05,6.85,17848
2460356.532416,1.00111,0.00235,1.1830,-8.53,0.51,6.55,18244
2460356.532521,1.00247,0.00235,1.1834,-8.42,0.66,6.51,19884
2460356.532626,1.00479,0.00236,1.1838,-2.64,0.14,9.38,13341
2460356.532732,1.00466,0.00235,1.1843,0.41,-0.50,5.88,21259
2460356.532836,0.99632,0.00234,1.1847,-0.32,-0.17,6.30,17789
2460356.532942,1.00239,0.00235,1.1851,0.51,-0.29,7.09,17393
2460356.533047,1.00245,0.00234,1.1856,1.01,0.16,6.46,19758
2460356.533152,0.99836,0.00234,1.1860,1.90,0.17,6.52,20858
2460356.533257,1.00143,0.00234,1.1864,1.77,0.31,6.68,21571
2460356.533362,1.00694,0.00236,1.1869,3.44,0.11,6.78,15680
2460356.533467,1.00529,0.00237,1.1873,3.83,0.30,7.49,15160
2460356.533572,1.00671,0.00236,1.1877,4.39,0.64,6.61,16587
2460356.533678,1.00082,0.00235,1.1882,4.47,0.36,6.40,18292
2460356.533783,1.00407,0.00235,1.1886,4.84,0.85,6.24,19553
2460356.533888,0.99620,0.00235,1.1890,2.94,-0.32,8.29,12205
2460356.533994,0.99886,0.00235,1.1895,-0.11,-0.55,6.62,18442
2460356.534099,0.99985,0.00235,1.1899,-2.43,-0.47,6.52,17031
2460356.534204,1.00317,0.00236,1.1904,-5.41,-0.17,6.67,15257
2460356.534309,1.00524,0.00237,1.1908,-7.64,-0.23,7.53,14215
2460356.534413,0.99986,0.00235,1.1912,-8.32,-0.00,6.64,19265
2460356.534624,1.00434,0.00236,1.1921,0.68,-0.04,6.85,17023
2460356.534729,1.00232,0.00235,1.1925,2.08,-0.10,6.47,20818
2460356.534834,1.00261,0.00235,1.1930,1.69,-0.18,6.80,17966
2460356.534940,1.00099,0.00237,1.1935,1.50,0.22,7.38,15547
2460356.535045,1.00268,0.00236,1.1939,1.79,0.30,8.48,13488
2460356.535150,1.00217,0.00236,1.1944,1.06,0.65,6.98,16754
2460356.535255,1.00155,0.00235,1.1948,1.47,0.98,6.63,19313
2460356.535360,1.00654,0.00236,1.1953,2.03,0.45,6.13,19965
2460356.535466,1.00491,0.00235,1.1957,3.00,0.91,5.78,21992
2460356.535571,1.00135,0.00235,1.1962,3.02,1.05,6.67,19845
2460356.535676,1.00222,0.00235,1.1966,3.71,0.94,7.42,18056
2460356.535781,1.00088,0.00236,1.1971,1.87,0.62,7.26,14174
2460356.535887,1.00502,0.00237,1.1975,0.98,-0.78,6.44,18512
2460356.535992,1.00666,0.00237,1.1980,0.02,-0.23,7.12,15727
2460356.536097,0.99972,0.00235,1.1984,-1.76,-0.05,6.19,18438
2460356.536202,1.00264,0.00236,1.1988,-2.93,-0.02,6.63,18194
2460356.536306,1.00045,0.00236,1.1993,-4.77,0.67,6.69,18686
2460356.536412,1.00216,0.00236,1.1998,-1.53,0.13,7.59,13973
2460356.536517,1.00034,0.00236,1.2002,0.89,-0.39,7.44,17396
2460356.536622,1.00154,0.00236,1.2006,2.43,-0.44,6.77,18722
2460356.536727,1.00496,0.00236,1.2012,3.02,-0.47,6.44,20168
2460356.536832,1.00151,0.00236,1.2016,3.28,-0.16,6.90,17659
2460356.536937,0.99965,0.00235,1.2021,3.10,0.02,7.08,19672
2460356.537042,1.00153,0.00236,1.2025,1.17,-0.07,7.40,15488
2460356.537147,1.00126,0.00235,1.2029,0.39,-0.08,6.36,21098
2460356.537253,1.00274,0.00236,1.2034,1.25,0.12,7.25,17338
2460356.537358,1.00386,0.00236,1.2039,2.00,0.40,6.44,18361
2460356.537463,1.00005,0.00236,1.2044,2.45,0.90,6.37,19976
2460356.537568,1.00235,0.00236,1.2048,2.16,0.57,6.11,19106
2460356.537673,1.00418,0.00236,1.2053,0.87,-0.22,6.67,17781
2460356.537779,1.00088,0.00235,1.2057,1.30,-0.75,7.18,18385
2460356.537884,0.99892,0.00236,1.2062,0.20,-0.09,6.53,18402
2460356.537989,0.99750,0.00236,1.2067,-0.91,0.01,7.50,16509
2460356.538094,1.00123,0.00236,1.2071,-2.76,0.27,6.27,19886
2460356.538199,0.99685,0.00236,1.2076,-4.58,0.43,5.70,19578
2460356.538304,0.99765,0.00236,1.2081,-2.85,0.38,8.47,11401
2460356.538409,1.00078,0.00236,1.2086,-0.81,0.43,6.49,20439
2460356.538514,1.00423,0.00236,1.2090,0.78,0.61,6.95,18101
2460356.538619,1.00182,0.00236,1.2095,1.19,0.72,6.10,21069
2460356.538724,1.00226,0.00237,1.2099,1.16,0.71,6.47,18723
2460356.538829,1.00067,0.00237,1.2105,1.12,0.68,7.13,14019
2460356.538934,1.00277,0.00237,1.2109,0.17,0.21,7.19,15993
2460356.539039,0.99860,0.00236,1.2113,-0.28,-0.11,5.88,21742
2460356.539145,1.00287,0.00236,1.2118,-0.18,-0.36,7.08,18580
2460356.539250,1.00287,0.00236,1.2124,0.28,0.08,6.21,22462
2460356.539355,1.00075,0.00236,1.2128,0.62,0.53,6.61,18879
2460356.539460,0.99985,0.00235,1.2133,1.27,0.28,6.28,19912
2460356.539566,1.00227,0.00236,1.2137,0.65,0.33,6.45,18896
2460356.539671,1.00206,0.00237,1.2142,0.49,0.51,6.14,23148
2460356.539776,0.99939,0.00236,1.2147,1.38,0.66,6.22,20408
2460356.539881,1.00406,0.00237,1.2152,0.93,0.60,6.55,16541
2460356.539986,0.99921,0.00236,1.2157,-0.71,0.77,6.40,19352
2460356.540092,0.99964,0.00236,1.2161,-2.40,1.07,6.25,19530
2460356.540197,1.00125,0.00236,1.2167,-2.14,0.16,6.12,18179
2460356.540302,1.00085,0.00237,1.2172,-1.64,-0.28,6.35,19429
2460356.540407,1.00176,0.00238,1.2176,-1.25,-0.92,7.87,13948
2460356.540512,1.00451,0.00238,1.2181,-0.26,-0.35,6.37,20253
2460356.540617,1.00265,0.00237,1.2186,-0.87,-0.05,6.02,21448
2460356.540722,0.99998,0.00236,1.2191,-1.35,-0.24,6.62,19291
2460356.540828,0.99889,0.00237,1.2196,-1.84,0.40,6.45,19853
2460356.540933,0.99884,0.00237,1.2201,-2.08,0.75,7.16,16226
2460356.541038,0.99582,0.00236,1.2205,-2.39,0.68,6.78,17857
2460356.541143,1.00219,0.00237,1.2210,-2.15,0.96,7.70,14704
2460356.541248,0.99762,0.00236,1.2215,-1.76,0.74,6.21,18257
2460356.541353,1.00262,0.00237,1.2220,-1.91,1.01,6.26,20243
2460356.541458,0.99861,0.00237,1.2225,-0.61,-0.23,7.05,14919
2460356.541563,0.99704,0.00236,1.2230,0.52,-0.38,6.10,19256
2460356.541669,1.00576,0.00239,1.2235,1.27,-0.95,6.43,18132
2460356.541774,0.99748,0.00237,1.2240,1.27,-0.63,7.25,16324
2460356.541879,0.99890,0.00237,1.2244,0.30,-0.47,6.72,16426
2460356.541984,1.00407,0.00238,1.2249,-0.46,-0.16,6.46,17173
2460356.542089,1.00342,0.00238,1.2254,-1.47,0.23,6.36,18947
2460356.542195,1.00039,0.00237,1.2260,-1.75,0.25,6.52,18158
2460356.542300,0.99533,0.00236,1.2265,-0.50,-0.14,6.97,18314
2460356.542405,1.00248,0.00237,1.2269,0.70,0.47,6.24,19193
2460356.542510,1.00309,0.00237,1.2274,0.77,0.89,6.39,23052
2460356.542615,1.00288,0.00237,1.2280,-0.20,1.12,6.49,21361
2460356.542721,1.00149,0.00237,1.2285,-0.82,0.10,6.76,17188
2460356.542826,1.00237,0.00237,1.2290,-1.62,-0.38,6.54,19555
2460356.542931,1.00161,0.00238,1.2294,-2.40,-0.64,7.22,15439
2460356.543036,0.99806,0.00237,1.2299,-2.55,0.07,7.05,15700
2460356.543141,1.00236,0.00238,1.2304,-1.33,0.33,6.73,16213
2460356.543246,1.00715,0.00238,1.2310,-0.91,0.09,7.04,18082
2460356.543351,0.99806,0.00237,1.2314,0.05,0.52,6.70,18085
2460356.543457,1.00501,0.00238,1.2319,0.39,0.36,6.26,19570
2460356.543562,1.00114,0.00237,1.2325,1.46,0.71,7.25,17327
2460356.543667,0.99900,0.00237,1.2330,2.45,1.02,6.47,17342
2460356.543772,0.99828,0.00237,1.2335,2.45,0.49,6.41,19329
2460356.543877,0.99895,0.00237,1.2340,1.42,0.77,6.97,18538
2460356.543982,1.00356,0.00238,1.2345,-0.39,0.30,5.98,20941
2460356.544087,1.00225,0.00238,1.2350,-2.09,0.36,6.53,17295
2460356.544192,1.00222,0.00238,1.2356,-1.26,0.36,6.10,19426
2460356.544297,0.99846,0.00237,1.2360,0.18,0.26,5.86,19449
2460356.544402,1.00318,0.00238,1.2365,0.90,0.04,6.48,19204
2460356.544507,1.00198,0.00238,1.2371,0.90,0.46,6.70,18145
2460356.544612,1.00203,0.00238,1.2376,-0.45,-0.54,6.14,19529
2460356.544717,1.00036,0.00237,1.2381,-1.19,-0.02,5.33,23636
2460356.544822,0.99573,0.00237,1.2386,-1.51,-0.08,6.16,21542
2460356.544927,1.00272,0.00238,1.2391,-1.71,0.16,6.72,20007
2460356.545033,1.00059,0.00238,1.2396,-0.63,0.08,7.56,16131
2460356.545138,1.00214,0.00238,1.2402,0.34,0.23,6.02,20862
2460356.545243,1.00382,0.00239,1.2407,0.10,0.09,6.21,19222
2460356.545348,1.00363,0.00238,1.2412,0.60,0.26,5.30,24272
2460356.545454,1.00314,0.00238,1.2417,1.22,0.58,6.23,19883
2460356.545559,1.00183,0.00239,1.2422,1.99,0.71,7.38,16052
2460356.545664,1.00481,0.00238,1.2428,3.58,0.74,6.08,21276
2460356.545769,1.00503,0.00239,1.2433,3.82,1.26,6.44,18221
2460356.545875,0.99961,0.00238,1.2438,0.49,-0.30,8.56,13901
2460356.545980,1.00412,0.00238,1.2444,-2.23,-0.26,6.14,20518
2460356.546085,0.99923,0.00237,1.2449,-3.36,0.45,5.95,20909
2460356.546191,1.00189,0.00238,1.2455,-2.70,0.20,6.20,20094
2460356.546296,0.99692,0.00238,1.2460,-1.30,0.64,6.37,19585
2460356.546401,0.99601,0.00237,1.2465,-0.34,0.37,5.71,23778
2460356.546506,1.00332,0.00239,1.2470,-0.47,-0.15,6.70,20115
2460356.546611,1.00103,0.00239,1.2475,-1.78,-0.08,6.58,17626
2460356.546716,0.99873,0.00238,1.2481,-2.47,0.12,5.85,19335
2460356.546821,0.99875,0.00238,1.2486,-3.33,-0.06,6.47,17369
2460356.546927,0.99842,0.00238,1.2491,-3.71,0.12,6.30,19100
2460356.547032,1.00140,0.00238,1.2497,-3.52,0.66,6.23,19609
2460356.547137,1.00144,0.00239,1.2502,-0.68,-0.30,7.20,14756
2460356.547242,1.00094,0.00238,1.2507,0.30,-0.92,6.07,23675
2460356.547347,1.00130,0.00238,1.2513,0.37,-0.67,5.91,22535
2460356.547452,1.00557,0.00239,1.2518,1.13,-0.60,6.80,19110
2460356.547557,0.99680,0.00238,1.2523,2.09,-0.65,5.62,21350
2460356.547662,0.99772,0.00238,1.2529,2.33,-0.13,6.28,19079
2460356.547767,0.99979,0.00239,1.2534,0.36,0.08,6.92,15132
2460356.547872,0.99922,0.00238,1.2540,-1.54,0.14,6.74,16692
2460356.547978,1.00517,0.00239,1.2545,-3.16,0.06,6.25,21249
2460356.548083,0.99743,0.00238,1.2550,-3.46,0.40,6.69,18097
2460356.548188,1.00169,0.00239,1.2556,-2.61,0.52,6.11,18423
2460356.548293,1.00428,0.00239,1.2561,-1.26,0.95,6.53,22829
2460356.548397,0.99844,0.00238,1.2567,-0.26,-0.09,6.67,16788
2460356.548503,1.00149,0.00239,1.2572,-0.72,-0.51,5.79,23683
2460356.548608,0.99891,0.00238,1.2578,-0.81,0.26,5.74,22957
2460356.548713,0.99968,0.00239,1.2583,-1.63,-0.34,6.66,17376
2460356.548818,0.99777,0.00238,1.2589,-1.47,0.17,5.82,21813
2460356.548923,1.00121,0.00239,1.2594,-1.39,0.30,5.73,21816
2460356.549029,0.99954,0.00238,1.2600,-0.22,0.22,5.44,18826
2460356.549133,0.99874,0.00238,1.2605,1.08,-0.30,6.20,22539
2460356.549238,1.00495,0.00239,1.2611,1.13,-0.45,6.67,21055
2460356.549343,1.00134,0.00239,1.2616,1.24,-0.12,5.23,24957
2460356.549448,1.01561,0.00241,1.2622,2.00,0.08,6.09,18908
2460356.549553,1.00518,0.00240,1.2627,2.27,-0.29,6.49,17112
2460356.549659,1.00121,0.00239,1.2633,0.70,0.46,6.72,16179
2460356.549764,0.99899,0.00239,1.2639,-1.16,0.55,5.57,20957
2460356.549870,1.00300,0.00239,1.2644,-2.33,0.75,6.12,21819
2460356.549975,1.00028,0.00239,1.2650,-3.59,0.72,6.55,18967
2460356.550080,1.00392,0.00240,1.2655,-3.42,1.02,5.53,21542
2460356.550185,0.99939,0.00239,1.2661,-2.77,1.38,5.85,21155
2460356.550291,0.99825,0.00239,1.2667,-0.21,0.04,6.07,17239
2460356.550396,1.00158,0.00239,1.2672,-0.60,-0.47,6.05,19676
2460356.550501,1.00121,0.00240,1.2678,-0.99,-0.02,5.74,19455
2460356.550606,0.99592,0.00239,1.2683,-1.47,-0.27,5.98,21131
2460356.550711,0.99844,0.00239,1.2689,-2.32,0.05,5.63,20519
2460356.550817,1.00587,0.00241,1.2695,-2.48,0.24,5.83,19801
2460356.550922,0.99923,0.00238,1.2700,-0.13,-0.20,5.92,17217
2460356.551027,1.00276,0.00240,1.2706,0.54,-0.58,6.02,20652
2460356.551132,1.00067,0.00239,1.2712,0.59,0.34,6.21,20051
2460356.551237,1.02436,0.00243,1.2718,0.71,-0.14,5.63,21609
2460356.551342,1.00131,0.00239,1.2723,1.66,0.43,5.31,21846
2460356.551447,1.00399,0.00240,1.2729,2.14,0.02,5.66,21375
2460356.551552,1.00519,0.00240,1.2735,1.64,-0.20,6.81,17637
2460356.551657,1.00433,0.00240,1.2740,-0.18,-0.43,5.66,20724
2460356.551762,1.00117,0.00239,1.2746,-2.74,-0.51,5.70,21766
2460356.551867,1.00388,0.00240,1.2752,-3.98,0.08,5.98,24055
2460356.551973,1.00063,0.00239,1.2758,-4.99,-0.14,5.94,24097
2460356.552078,1.00216,0.00239,1.2763,-4.57,0.50,5.62,22669
2460356.552183,1.00344,0.00241,1.2769,-1.25,-0.27,6.61,14987
2460356.552288,1.00001,0.00239,1.2775,0.20,-0.38,5.32,25937
2460356.552393,1.00466,0.00241,1.2781,0.17,-0.35,5.84,21246
2460356.552498,1.00332,0.00240,1.2787,-0.46,-0.28,5.58,26133
2460356.552603,0.99911,0.00240,1.2792,-0.82,0.25,5.42,22743
2460356.552708,0.99635,0.00239,1.2798,-0.61,0.56,5.78,24766
2460356.552814,1.00248,0.00240,1.2804,0.27,-0.52,5.96,19069
2460356.552919,1.00333,0.00240,1.2810,1.47,-1.10,5.24,23531
2460356.553024,1.00284,0.00240,1.2816,1.93,-0.90,5.22,25862
2460356.553129,1.00048,0.00240,1.2822,2.02,-0.67,5.78,22719
2460356.553234,1.00375,0.00240,1.2827,2.46,-0.64,6.17,20037
2460356.553340,1.00203,0.00240,1.2833,2.34,-0.26,4.82,24326
2460356.553444,1.00305,0.00241,1.2839,1.98,-0.14,6.02,17912
2460356.553550,1.00010,0.00240,1.2845,0.84,0.38,5.54,20847
2460356.553655,1.00143,0.00240,1.2851,-0.72,0.56,5.71,21273
2460356.553760,0.99646,0.00239,1.2857,-1.85,0.62,5.94,21861
2460356.553866,1.00293,0.00240,1.2863,-3.99,0.76,5.86,21029
2460356.553971,1.00453,0.00241,1.2869,-3.75,0.54,4.95,25562
2460356.554076,1.00169,0.00241,1.2875,-0.83,0.00,6.09,16076
2460356.554181,1.00693,0.00241,1.2881,1.10,-0.70,5.46,21902
2460356.554286,1.00452,0.00241,1.2887,1.33,-0.34,5.48,24357
2460356.554391,0.99946,0.00240,1.2893,1.60,-0.08,5.29,25495
2460356.554496,1.00335,0.00241,1.2899,1.38,-0.15,5.34,25810
