Host	TOI	URL	Cluster/	Age	Age_median	Age-dating method	exofop url	Discovery Ref.	Nplanets	multi?	Mass ref.	spec inst	Nplanet with mass	Atm ref.	TTV ref	Obliq. ref	RM/DT instrument	exofop_url_json	RA	DEC	TESS	Host Teff	Host radius	Host radius err	Host mass	Vsini	amenable for RM	distance	sectors	Kepler/K2 era?	Prot	LiEW	logR'_HK	B-V	Is Tmag<13?	Is in South?	Is <100 pc?	South & <100pc?
https://docs.google.com/spreadsheets/d/1rnYjxNyVPB3ncUCz0V1INXnD2Sw8gOlXKv9BGX6ky9k/edit#gid=1292369852	See also https://vizier.cds.unistra.fr/viz-bin/VizieR-4		Assoc.	[Myr]															deg	deg	mag	[K]	[$R_\odot$]	[$R_\odot$]	[$M_\odot$]	[km/s]	[Vsini<10km/s?]	pc			d	mA		mag				
IRAS04125+2902	TOI-6963	https://exoplanetarchive.ipac.caltech.edu/overview/IRAS04125+2902	B209N in Taurus–Auriga SFR	1-15	8	disk	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6963	Barber+2024	1	0					in prep			https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6963&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
								Luhman+2025																Loading...														
K2-33		https://exoplanetarchive.ipac.caltech.edu/overview/K2-33	USco M.G.	5-10	7.5	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=K2-33	David+2016	1	0	c.f. Klein			Thao+2022		Hirano+2024	Subaru/IRD	https://exofop.ipac.caltech.edu/tess/target.php?id=K2-33&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	1					Loading...	Loading...	Loading...	Loading...
								Mann+2016						Kubyshkina+2018						Loading...	Loading...		Loading...	Loading...	Loading...			Loading...	Loading...									
TOI-1227	TOI-1227	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-1227	Musca, hsc2523	9-13	11	cluster, Li, Prot, CMD	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1227	Mann+2022	1	0					Almenara+2024			https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1227&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
				5-12	8.5	X-ray, Li and H α		Varga+2025																														
HD114082	TOI-6697	https://exoplanetarchive.ipac.caltech.edu/overview/HD114082	field?	9-21	15	debris disk	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6697	Zakhozhay+2022	2	1	Zakhozhay+2022		1					https://exofop.ipac.caltech.edu/tess/target.php?id=HD114082&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
HIP67522	TOI-6551	https://exoplanetarchive.ipac.caltech.edu/overview/HIP67522	Sco-Cen OB; ν Cen	15-19	17	debris disk	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6551	Rizutto+2020	2	1	Thao+2024			Thao+2024	Lopez Murillo in prep	Heitzmann+2021		https://exofop.ipac.caltech.edu/tess/target.php?id=HIP67522&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
								Barber+2024						Maggio+2024						Loading...		Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
NGTS-33	TOI-6442	https://exoplanetarchive.ipac.caltech.edu/overview/NGTS-33	field	10-50	30	gyro+iso; Li inconclusive	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6442	Alves+2025	1	0	Alves+2025							https://exofop.ipac.caltech.edu/tess/target.php?id=NGTS-33&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
	TOI-6442	https://exoplanetarchive.ipac.caltech.edu/overview/	OB Cen	20-35	27.5	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6442	Alves+2024	1	0																												
TIC88785435		https://exoplanetarchive.ipac.caltech.edu/overview/TIC88785435	Musca-foreground, UCL	15-17	16	cluster 	https://exofop.ipac.caltech.edu/tess/target.php?id=TIC88785435	Vach+2025	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=TIC88785435&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Invalid TOI index	0					Loading...	Loading...	Loading...	Loading...
AUMic	TOI-2221	https://exoplanetarchive.ipac.caltech.edu/overview/AUMic	AU Mic	19-25	22	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2221	Plavchan+2020	3	1	Mallorquin+2024		2	Feinstein+2022	Wittrock+2022,2023	Yu+2024		https://exofop.ipac.caltech.edu/tess/target.php?id=AUMic&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
														Palle+2020		Hirano+2020				Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
																Addison+2021																						
V1298Tau		https://exoplanetarchive.ipac.caltech.edu/overview/V1298Tau	Tau-Aur	24-32	28	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=V1298Tau	David+2019b	4	1	Barat+2025		1	Barat+2025	Tejada Arevalo+2023	Feinstein+2021		https://exofop.ipac.caltech.edu/tess/target.php?id=V1298Tau&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
											Sikora+2023			Barat+2024b																								
								Feinstein+2022			Blunt+2023			Barat+2024a		Johnson+2022	Keck/HIRES and LBT/PEPSI			Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
														Poppenhaeger+2021		Gaidos+2022								Loading...														
														Vissapragada+2021										Loading...														
HD109833	TOI-1097	https://exoplanetarchive.ipac.caltech.edu/overview/HD109833	MELANGE-4	24-30	27	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1097	Wood+2023	2	1								https://exofop.ipac.caltech.edu/tess/target.php?id=HD109833&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
KOI-7368/Kepler-1974		https://exoplanetarchive.ipac.caltech.edu/overview/KOI-7368/Kepler-1974	CH-2 in Cep-Her complex	28-46	37	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=KOI-7368/Kepler-1974	Bouma+2022b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=KOI-7368/Kepler-1974&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
			Cep-Her complex	28-271	149.5	gyro+Li		Bouma+2024b												Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
KOI-7913A/Kepler-1975A		https://exoplanetarchive.ipac.caltech.edu/overview/KOI-7913A/Kepler-1975A	CH-2 in Cep-Her complex	28-46	37	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=KOI-7913A/Kepler-1975A	Bouma+2022b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=KOI-7913A/Kepler-1975A&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
			Cep-Her complex	30-329	179.5	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TOI-837	TOI-837	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-837	IC 2602	30-46	38	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-837	Bouma+2020	1	0	Barragan+2024		1					https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-837&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
											Damasso+2024									Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
Kepler-1627A		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1627A	$\delta$ Lyr	32-44	38	cluster, gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1627A	Bouma+2022a,b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1627A&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	0.99			Loading...		1					Loading...	Loading...	Loading...	Loading...
DSTucA	TOI-200	https://exoplanetarchive.ipac.caltech.edu/overview/DSTucA	Tuc-Hor	40-50	45	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-200	Newton+2019	1	0				Benatti+2021		Montet+2020		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-200&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
Kepler-1643		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1643	RSG-5$^a$ in Cep-Her complex	39-55	47	cluster, gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1643	Bouma+2022b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1643&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TIC434398831			Theia 116 	55-67	61	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TIC434398831	Vach+2025	2	1																												
Kepler-1529		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1529	field	50-150	100	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1529	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1529&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TIC43439883		https://exoplanetarchive.ipac.caltech.edu/overview/TIC43439883	Theia 116	55-67	61	cluster/LiEW, Prot	https://exofop.ipac.caltech.edu/tess/target.php?id=TIC43439883	Vach+2024b	2	1								https://exofop.ipac.caltech.edu/tess/target.php?id=TIC43439883&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		0					Loading...	Loading...	Loading...	Loading...
TOI-942	TOI-942	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-942	field	30-75	52.5	Li	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-942	Carleo+2020	2	1						Wirth+2021		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-942&json	Loading...	Loading...	11.05	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					1	Loading...	Loading...	Loading...
TOI-942				20-160	90			Zhou+2021								Teng+2024				Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
HIP94235	TOI-4399	https://exoplanetarchive.ipac.caltech.edu/overview/HIP94235	AB Dorados	50-150	100	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4399	Zhou+2022	1	0				Morissey+2025				https://exofop.ipac.caltech.edu/tess/target.php?id=HIP94235&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
HIP94235														Morissey+2024																								
TOI-251	TOI-251	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-251	field	40-320	180	gyro+Li+Ca	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-251	Zhou+2021	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-251&json	353.062065548519	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
TOI-251								Sun+2023																Loading...														
Kepler-970		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-970	MELANGE-3	95-115	105	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-970	Barber+2022	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-970&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
Kepler-1928		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1928	MELANGE-3, HSC_572	95-115	105	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1928	Barber+2022	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1928&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TOI-1268	TOI-1268	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-1268	field	110-380	245	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1268	Subjak+2023	1	0				Perez-Gonzalez+2024				https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1268&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
TOI-1268				110-1000	555			Subjak+2023						Orell-Miquel+2024		Dong+2022				Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
Kepler-1565		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1565	field?	170-230	200	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1565	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1565&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
Kepler-968		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-968	Theia 520	160-400	280	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-968	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-968&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	0.70			Loading...		1					Loading...	Loading...	Loading...	Loading...
Kepler-52		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-52	Theia 520	160-400	280	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-52	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-52&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TOI-451	TOI-451	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-451	Psc Eri	117-133	125	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-451	Newton+2021	3	1								https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-451&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
				135-195	165	gyro		Zhang+2023												Loading...	Loading...	Loading...		Loading...	Loading...			Loading...	Loading...									
TOI-1135	TOI-1135	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-1135	field	125-1000	562.5	Li, etc	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1135	Mallorquin+2024	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1135&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
TOI-1224	TOI-1224	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-1224	MELANGE-5	180-250	215	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1224	Thao+2024	2	1								https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1224&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
TOI-2076	TOI-2076	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-2076	field	154-204	179	cluster	https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2076	Hedges+2021	3	1				Zhang+2023	Zhang+2023	Frazier+2023		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2076&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
			co-moving with TOI-1807	260-420	340	gyro+Li, etc		Osborn+2022						Gaidos+2023						Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
			field	300	300						Damasso+2024		1							Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...									
Kepler-63		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-63	field	260-520	210			Sanchis-Ojeda+2013	1	0						Bourrier+2023																						
Kepler-1312		https://exoplanetarchive.ipac.caltech.edu/overview/Kepler-1312	field	248-432	340	gyro+Li	https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1312	Bouma+2024b	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=Kepler-1312&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...		1					Loading...	Loading...	Loading...	Loading...
TOI-815	TOI-815	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-815	field	0-600	300		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-815	Psaridi+2024	2	1	Psaridi+2024		2					https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-815&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
TOI-1807	TOI-1807	https://exoplanetarchive.ipac.caltech.edu/overview/TOI-1807	field	140-220	180		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1807	Hedges+2019	1	0	Nardiello+2022		1	Gaidos+2023				https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1807&json	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					Loading...	Loading...	Loading...	Loading...
				220-380	300																			Loading...														
HD110082	TOI-1098	https://exoplanetarchive.ipac.caltech.edu/overview/HD110082	field	180-300	240		https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1098	Tofflemire+2021	1	0								https://exofop.ipac.caltech.edu/tess/target.php?id=HD110082&json	Loading...	Loading...	8.76	Loading...	Loading...	Loading...	Loading...			Loading...	Loading...	0					1	Loading...	Loading...	Loading...
